tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=249
objective=regression
feature_names=f0_last f1_last f2_last f3_last f4_last f5_last f6_last f7_last f8_last f9_last f10_last f11_last f12_last f13_last f14_last f15_last f16_last f17_last f18_last f19_last f20_last f21_last f22_last f23_last f24_last f25_last f26_last f27_last f28_last f29_last f30_last f31_last f32_last f33_last f34_last f35_last f36_last f37_last f38_last f39_last f40_last f41_last f42_last f43_last f44_last f45_last f46_last f47_last f48_last f49_last f0_mean f1_mean f2_mean f3_mean f4_mean f5_mean f6_mean f7_mean f8_mean f9_mean f10_mean f11_mean f12_mean f13_mean f14_mean f15_mean f16_mean f17_mean f18_mean f19_mean f20_mean f21_mean f22_mean f23_mean f24_mean f25_mean f26_mean f27_mean f28_mean f29_mean f30_mean f31_mean f32_mean f33_mean f34_mean f35_mean f36_mean f37_mean f38_mean f39_mean f40_mean f41_mean f42_mean f43_mean f44_mean f45_mean f46_mean f47_mean f48_mean f49_mean f0_std f1_std f2_std f3_std f4_std f5_std f6_std f7_std f8_std f9_std f10_std f11_std f12_std f13_std f14_std f15_std f16_std f17_std f18_std f19_std f20_std f21_std f22_std f23_std f24_std f25_std f26_std f27_std f28_std f29_std f30_std f31_std f32_std f33_std f34_std f35_std f36_std f37_std f38_std f39_std f40_std f41_std f42_std f43_std f44_std f45_std f46_std f47_std f48_std f49_std f0_trend f1_trend f2_trend f3_trend f4_trend f5_trend f6_trend f7_trend f8_trend f9_trend f10_trend f11_trend f12_trend f13_trend f14_trend f15_trend f16_trend f17_trend f18_trend f19_trend f20_trend f21_trend f22_trend f23_trend f24_trend f25_trend f26_trend f27_trend f28_trend f29_trend f30_trend f31_trend f32_trend f33_trend f34_trend f35_trend f36_trend f37_trend f38_trend f39_trend f40_trend f41_trend f42_trend f43_trend f44_trend f45_trend f46_trend f47_trend f48_trend f49_trend f0_momentum f1_momentum f2_momentum f3_momentum f4_momentum f5_momentum f6_momentum f7_momentum f8_momentum f9_momentum f10_momentum f11_momentum f12_momentum f13_momentum f14_momentum f15_momentum f16_momentum f17_momentum f18_momentum f19_momentum f20_momentum f21_momentum f22_momentum f23_momentum f24_momentum f25_momentum f26_momentum f27_momentum f28_momentum f29_momentum f30_momentum f31_momentum f32_momentum f33_momentum f34_momentum f35_momentum f36_momentum f37_momentum f38_momentum f39_momentum f40_momentum f41_momentum f42_momentum f43_momentum f44_momentum f45_momentum f46_momentum f47_momentum f48_momentum f49_momentum
feature_infos=[-0.65280094501980679:6.8555138036028884] [-0.68364176836082424:6.0815229538241464] [-0.67162447457279628:5.7529287166116267] [-0.66685104318292099:6.6339953636314624] [-0.67224373873719689:5.9106129268294252] [-0.67315076674813057:5.3902694194628555] [-0.6770884247079908:4.9696926725325961] [-0.66944870315842153:5.5469617591732847] [-0.68392171342203567:4.6041406963336051] [-0.66793349310919792:5.1733739265426788] [-0.66793349310919792:5.1733739265426788] [-0.62990714193472064:6.4119534717700519] [-0.54729516141057188:4.9467852083799295] [-0.76325501944634777:3.3145358864735859] [-0.69284683157067584:4.3346420860885413] [-1.6841157474687056:4.5123876953854278] [-0.69485749243871886:4.2996365587713292] [-0.67093998403866395:5.0842362090204833] [-0.63876904900231324:5.6742614937788574] [-0.68295056287493783:4.6847867363797615] [-0.68295056287493783:4.6847867363797615] [-0.55809924408406386:5.0431927388239597] [-0.68403772572270582:4.6086969978000178] [-0.76138213806030541:2.9180171168211828] [-0.52659470323187141:4.2488210314758987] [-0.62981812577676721:2.4662716913728584] [-0.63936763317600864:1.9340062971733056] [-2.1477059206146372:3.4989835488306822] [-0.73713436427319301:3.1610471859660301] [-0.60721489432806675:1.3736936296180478] [-0.81581904742444977:2.9025357062585564] [-0.68761784881236143:2.1403182794158098] [-0.69504127678420047:3.5895178824653713] [-0.4956162126914761:3.7157711095603632] [-0.37634004384086273:13.355696540603189] [-0.79361543433941628:2.4081812606699486] [-0.39476784971835049:15.470520293384411] [-0.32354666299579243:1.8773139974024573] [-1.5084357979769603:31.333698745968324] [-14.084603782962864:44.347540146568733] [-0.39080272386095416:20.72474060488733] [-18.451320184152824:59.374330006429169] [-0.046801052731909328:2.4668589802194556] [-2.1157842006370786:3.7224644279745163] [-1.2458728789480062:20.114827669182588] [-54.050711768366739:56.359187881317986] [-0.34562043795620534:35.782116788321161] [-1.1819412819781616:22.404220054751164] [-1:0.83333333333333337] [-0.94868902195008442:2.069157100728523] [-0.64875287256828817:3.6317538875141295] [-0.67618270677812053:3.1282761909019121] [-0.66796870991917001:3.4182743933148325] [-0.66229356479235191:3.4580110338383006] [-0.66824870637200984:3.4359625531553348] [-0.6700642365135423:3.4081185385060713] [-0.67485902970622547:3.3926966171746744] [-0.66588373713394922:3.4155577291970434] [-0.68182412490918887:3.3670635758643654] [-0.66487522247988751:3.3960840259752909] [-0.66487522247988751:3.3960840259752909] [-0.62683410784540583:3.9814697721421348] [-0.54503292825368399:3.7950418747980836] [-0.7586145965026444:2.2650581092626014] [-0.6909500106723071:3.3052917330187541] [-0.73155628659556826:2.7229065566332475] [-0.69299786827842691:3.3027634219207984] [-0.66841470686295723:3.4054417400597861] [-0.63691480817872281:4.0494340842627521] [-0.68043995960108261:3.3950511236275536] [-0.68043995960108261:3.3950511236275536] [-0.5554277746712335:3.6624744187097393] [-0.68150912709490552:3.3895940219696801] [-0.7576890344392152:2.2466687884639387] [-0.52482198234410549:4.1359594584373358] [-0.62952651869056608:2.2801547891665379] [-0.63927520707500451:1.8374109794910651] [-0.76742863152248997:2.4047207078778601] [-0.73598418840243551:2.9266647223752233] [-0.60692258620509598:1.3400919059908858] [-0.8150143107949448:2.2514469279860263] [-0.68692263902903405:1.9994248038704672] [-0.6932291602854217:3.0582293120787294] [-0.49437984052715245:3.715771109560364] [-0.37181603634928234:8.3548054456734437] [-0.7936154343394155:2.1631997966839602] [-0.38800793659711985:9.0866002501055529] [-0.32354666299579221:1.8773139974024562] [-1.1604654613249248:12.407001353357071] [-9.4528604476562226:18.843198021765172] [-0.38213131364590958:9.8124396442904747] [-10.750430122058908:20.928203904390969] [-0.046801052731909362:2.3712825161304121] [-1.3736688181409034:2.3176671546394276] [-0.99898744367953196:12.894872228962397] [-12.786825074711986:10.094900710766627] [-0.33007592918869127:10.531886064267136] [-0.92442809718224528:11.044072300499767] [-0.91944444444444551:0.7527777777777781] [-0.701966978036065:1.2425865995131358] [0.00075768098529788684:2.271577029940989] [0.00072812720013771756:1.9033850230697296] [0.00057674594454204021:2.0242516572211779] [0.00072520754296473173:2.1278264545888952] [0.00055491934762996438:2.0609704476754982] [0.00057477046678384395:1.9835587871802842] [0.00057544840964607411:1.9245737657016386] [0.00053705177231688837:2.0185631910059469] [0.00057243124372706596:1.8414536963586832] [0.00055055466539460419:1.9626130455527038] [0.00055055466539460419:1.9626130455527038] [0.00043626131462533952:2.3714353305569991] [0.0001938703086933332:2.037085056484492] [0.00045289524495365597:1.1831125754881093] [0.00055330051632425305:1.7180717417126854] [0.00063111553350642861:1.7452363240743505] [0.00055369550790397679:1.7025954050065086] [0.00053905664682912585:1.9123603726780902] [0.00059538857206686607:2.2216503901889171] [0.00049388400047800727:1.8283386017665728] [0.00049388400047800727:1.8283386017665728] [0.00041526231881060802:2.0183939855605231] [0.00049840446248766257:1.8127115042187982] [0.0005604666479188796:0.98624422195668027] [5.4336367636277916e-05:1.7494035869026412] [0.00012088372777545186:0.62281389861899328] [5.6015426926037537e-05:0.3189452763245208] [0.00038419945221034371:1.784298507983952] [0.00049860635207461649:1.3014723154694614] [0.00013512188352307332:0.43139090551169529] [0.00012458435223178834:1.1074584680269817] [0.00016248516676223613:0.81591837496458475] [0.00047328366510135438:1.2684298174419031] [0:1.5212440821537989] [0.0013328443285023635:4.7841139145955474] [0:0.86719399062130809] [0.0018071372539675665:5.6199879320608259] [1.7347234759768071e-17:0.79588049480976264] [0.038555278547033556:8.5798048874085708] [0.0072048205776692681:20.430498680717587] [0.0026880720701989605:6.855985193262411] [0.010548341382640795:23.890392832592873] [0:0.73503102849947377] [0.044806899928178892:1.5396633117970879] [0.07765572014228965:8.7675740754283868] [0.012365168962104866:29.367288815643349] [0.0055205443701679723:9.203420507926392] [0.077323967905445629:9.6360946211954612] [0.083287024169805213:0.91666666666666707] [0.11649083420592554:0.77825723351520204] [-5.0631880161712441:6.9273617857615664] [-4.213043672611863:6.1680300388896327] [-3.8644720461675521:5.8414295603946202] [-4.7819289449566016:6.6862903660574693] [-4.0335661939061005:5.9920103658151973] [-3.4735804420575755:5.4885017861487011] [-3.1472225163668317:5.0751279133509426] [-3.7172944932492804:5.6373376679563023] [-2.9840555997207421:4.6945853907780988] [-3.4414168176665187:5.2598539769675892] [-3.4414168176665187:5.2598539769675892] [-4.5717927188414675:6.5011620966511225] [-3.7068515619175426:5.0386938045180045] [-1.6930248204607838:3.43568229038133] [-2.6288538299244872:4.4358113873372931] [-3.0703114879065811:4.8191877136867145] [-2.5702374519975164:4.4029637292409651] [-3.4076368913626074:5.1610626102357156] [-4.0721289895646011:5.7605332219976102] [-3.0617671399129285:4.780534333086675] [-3.0617671399129285:4.780534333086675] [-3.4706665421687108:5.1332657700797739] [-2.9873638387308636:4.7066982999406815] [-1.2589225042940957:2.9934032562924409] [-2.9180848649875202:4.3359590262245131] [-0.72107499711096956:1.9882757350001501] [-0.51210740124945686:1.0211741412359157] [-2.0412535602999347:4.9684201450441163] [-1.3789047889027195:3.338674464572672] [-0.32567378918690049:1.3135305073499772] [-1.4218847497693452:3.032379647078979] [-0.56658380517785178:2.3344071675254074] [-1.9493088035348787:3.6444980466643186] [-2.218205530069898:3.7278208046858023] [-11.830481997530802:13.339413943410012] [-1.2228133857093135:1.963436262078796] [-14.129037125744665:15.418814422646278] [-1.1605149598099125:1.9503115255474888] [-27.089905747712454:31.102938627685003] [-55.089498836406023:43.485654108505777] [-19.515342944962388:20.628491857285994] [-70.060185163694157:58.402956378065049] [-1.11742473608758:1.7216990766226217] [-4.1303435379044116:4.3750343924800452] [-20.259646987326008:19.554360111215427] [-59.993926941430544:60.950329548502182] [-34.017115529826327:34.998741505159821] [-22.636677286324769:22.691565685679368] [-1.8333333333333335:0.33333333333333337] [-2.3187006101795959:2.8150523451842049] [-1.5668183993727034:3.0558355991405213] [-1.9525278262035668:2.0788073845603683] [-1.0827723012837294:2.1013222083034702] [-1.6205725376031053:2.6144805649900267] [-1.1753894123246678:2.2261358814742498] [-0.9837984097421737:1.9182850369400648] [-0.82592145974174214:1.6808758155170249] [-1.0272676637340874:1.9614536485246221] [-0.65205114659215013:1.4512279814485316] [-0.8189021115592352:1.6402428961081466] [-0.8189021115592352:1.6402428961081466] [-1.4330864780737067:2.7361027816983743] [-1.0449563855960635:2.5104152687691048] [-1.4528579444638225:1.1723783276278765] [-0.44042396053655031:1.2254383781233211] [-1.4254850179467751:2.5105241063822192] [-0.41316301923582088:1.1993117900519406] [-0.8608944881584728:1.2101284616234245] [-0.88690346989759306:1.4122527446899391] [-0.70823371712665217:0.95099166508731692] [-0.70823371712665217:0.95099166508731692] [-0.82017364031210294:1.7736203920692266] [-0.68642783307901789:1.0077423452631691] [-0.80000732817029685:1.3673569290681926] [-0.90868423611786442:2.1830334856883531] [-0.13854964510995815:0.2756605456299257] [-0.083176646258412035:0.13278015320117975] [-1.5651996259235386:1.6765094102505809] [-0.20602239886070395:0.77183206667021631] [-0.033057530839547322:0.20675731162375896] [-1.0603033794223191:1.3365543755196598] [-0.075819629535308852:0.42946289712136465] [-0.36699423462458736:0.56872025732949605] [-0.80171141592211725:1.9088579501904754] [-3.2831263070372181:3.4895210259769711] [-0.97389488339714547:1.3537533356537881] [-3.5448207443128297:5.4338560721228664] [-0.41943727892459348:0.99867130314039299] [-10.741589250898103:18.484343056273559] [-17.267443007210314:15.765440661773976] [-6.4153718138128948:11.053169629969261] [-23.039430985967094:25.365423464680493] [-0.73732238066801381:1.1226961763578827] [-3.5321374249522561:2.9404282565453315] [-14.193381319723821:13.113057818223016] [-52.138189969774835:40.547372146228945] [-12.217467908381572:16.629499119053605] [-16.23892844178755:21.040058133692963] [-1.8333333333333335:0.16666666666666674] [-1.1622835139125893:1.7069837339727008]
tree_sizes=838

Tree=0
num_leaves=8
num_cat=0
split_feature=97 98 27 216 148 190 215
split_gain=39.7207 35.9559 69.788 22.5159 10.2319 10.9017 9.95475
threshold=4.8230316225133487 0.54444444444444495 -0.72777582570602883 0.05032946397195593 0.11573703697777586 0.020715098408816811 -0.008044619434869239
decision_type=2 2 2 2 2 2 2
left_child=1 3 -3 4 6 -6 -1
right_child=-2 2 -4 -5 5 -7 -8
leaf_value=0.11549020498200933 0.20451635371156426 0.27339473910370671 0.064448899239592308 -0.0065150227373442643 0.068982411335109808 0.0015937997019170591 0.074231361895898545
leaf_weight=219 72 73 111 104 275 93 648
leaf_count=219 72 73 111 104 275 93 648
internal_value=0.0837806 0.0778873 0.147016 0.0682226 0.07472 0.0513211 0.0844845
internal_weight=1595 1523 184 1339 1235 368 867
internal_count=1595 1523 184 1339 1235 368 867
is_linear=0
shrinkage=1


end of trees

feature_importances:
f27_last=1
f47_mean=1
f48_mean=1
f48_std=1
f40_trend=1
f15_momentum=1
f16_momentum=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 452]
[learning_rate: 0.167699]
[num_leaves: 10]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 69]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.998995]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 3]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.833291]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 50]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
